Semaine,flu: (Californie),feeling cold: (Californie),difficulty breathing: (Californie),sneezing: (Californie),dry cough: (Californie)
2014-11-16,17,< 1,0,2,1
2014-11-23,14,< 1,< 1,2,1
2014-11-30,18,< 1,< 1,1,1
2014-12-07,17,< 1,< 1,1,1
2014-12-14,18,< 1,< 1,1,1
2014-12-21,22,< 1,< 1,2,1
2014-12-28,28,< 1,< 1,2,1
2015-01-04,30,< 1,< 1,2,1
2015-01-11,30,< 1,< 1,1,1
2015-01-18,27,< 1,< 1,2,1
2015-01-25,26,< 1,< 1,2,1
2015-02-01,23,< 1,< 1,2,1
2015-02-08,18,< 1,< 1,2,1
2015-02-15,18,< 1,0,2,1
2015-02-22,15,< 1,< 1,2,1
2015-03-01,15,< 1,< 1,2,1
2015-03-08,14,< 1,< 1,2,1
2015-03-15,13,0,< 1,2,1
2015-03-22,11,< 1,< 1,2,1
2015-03-29,11,< 1,< 1,2,1
2015-04-05,13,< 1,< 1,1,1
2015-04-12,14,< 1,< 1,2,1
2015-04-19,13,< 1,< 1,2,1
2015-04-26,11,< 1,< 1,2,1
2015-05-03,10,< 1,< 1,1,1
2015-05-10,9,< 1,< 1,2,1
2015-05-17,10,< 1,< 1,2,1
2015-05-24,10,< 1,< 1,2,1
2015-05-31,9,< 1,0,2,1
2015-06-07,8,< 1,< 1,1,1
2015-06-14,6,< 1,< 1,1,1
2015-06-21,6,< 1,< 1,1,1
2015-06-28,6,< 1,< 1,1,1
2015-07-05,6,< 1,< 1,1,1
2015-07-12,5,< 1,0,1,1
2015-07-19,6,< 1,< 1,1,1
2015-07-26,5,< 1,< 1,2,1
2015-08-02,6,< 1,< 1,2,1
2015-08-09,6,< 1,< 1,1,1
2015-08-16,6,< 1,< 1,2,1
2015-08-23,6,< 1,< 1,2,1
2015-08-30,9,< 1,< 1,2,1
2015-09-06,10,< 1,< 1,1,1
2015-09-13,14,< 1,< 1,2,1
2015-09-20,17,< 1,< 1,1,1
2015-09-27,21,< 1,< 1,2,1
2015-10-04,23,< 1,< 1,2,1
2015-10-11,22,< 1,< 1,2,1
2015-10-18,21,< 1,< 1,1,1
2015-10-25,21,< 1,< 1,2,1
2015-11-01,21,< 1,< 1,1,1
2015-11-08,20,< 1,< 1,2,1
2015-11-15,19,< 1,< 1,2,1
2015-11-22,16,< 1,< 1,2,1
2015-11-29,19,< 1,< 1,2,1
2015-12-06,18,< 1,< 1,2,1
2015-12-13,19,< 1,< 1,2,1
2015-12-20,21,< 1,< 1,1,1
2015-12-27,21,1,0,2,1
2016-01-03,19,< 1,< 1,2,1
2016-01-10,17,< 1,< 1,2,1
2016-01-17,16,< 1,< 1,2,1
2016-01-24,15,< 1,< 1,2,1
2016-01-31,15,< 1,< 1,2,1
2016-02-07,18,< 1,< 1,2,1
2016-02-14,21,< 1,< 1,2,2
2016-02-21,21,< 1,< 1,2,1
2016-02-28,18,< 1,< 1,2,1
2016-03-06,16,< 1,< 1,2,1
2016-03-13,14,< 1,< 1,2,1
2016-03-20,13,< 1,< 1,2,1
2016-03-27,12,< 1,< 1,2,1
2016-04-03,11,< 1,< 1,2,1
2016-04-10,10,< 1,< 1,2,1
2016-04-17,13,< 1,< 1,2,1
2016-04-24,10,< 1,< 1,2,1
2016-05-01,9,< 1,< 1,2,1
2016-05-08,9,< 1,< 1,2,1
2016-05-15,9,< 1,< 1,2,1
2016-05-22,14,< 1,< 1,2,1
2016-05-29,11,< 1,< 1,2,1
2016-06-05,8,< 1,< 1,2,1
2016-06-12,7,< 1,< 1,2,1
2016-06-19,7,< 1,< 1,1,1
2016-06-26,6,< 1,< 1,2,1
2016-07-03,7,< 1,< 1,2,1
2016-07-10,6,< 1,< 1,1,1
2016-07-17,6,< 1,< 1,2,1
2016-07-24,6,< 1,< 1,2,1
2016-07-31,6,< 1,< 1,1,1
2016-08-07,6,< 1,< 1,1,1
2016-08-14,7,< 1,< 1,1,1
2016-08-21,8,< 1,< 1,2,1
2016-08-28,10,< 1,< 1,2,1
2016-09-04,12,< 1,< 1,2,1
2016-09-11,18,< 1,< 1,2,1
2016-09-18,19,< 1,< 1,2,1
2016-09-25,21,< 1,< 1,2,1
2016-10-02,22,< 1,< 1,2,1
2016-10-09,20,< 1,< 1,2,1
2016-10-16,21,< 1,< 1,1,1
2016-10-23,19,< 1,< 1,2,1
2016-10-30,19,< 1,< 1,1,1
2016-11-06,18,< 1,< 1,1,1
2016-11-13,18,< 1,< 1,2,1
2016-11-20,16,< 1,< 1,2,1
2016-11-27,17,< 1,< 1,2,1
2016-12-04,17,< 1,< 1,2,1
2016-12-11,16,< 1,< 1,2,1
2016-12-18,18,< 1,< 1,2,1
2016-12-25,19,1,< 1,2,1
2017-01-01,26,1,< 1,2,2
2017-01-08,21,< 1,< 1,2,1
2017-01-15,21,< 1,< 1,2,1
2017-01-22,18,1,< 1,2,1
2017-01-29,19,1,< 1,2,1
